,time,temp,ocheat,ocheat.mixed,ocheat.interior,ocheatflux.mixed,ocheatflux.interior
234,1984,0.3542498789235571,34.771495166396996,2.2569604824777563,32.51453468391924,-0.05158705647285252,0.18403950210986947
235,1985,0.38423733748449407,35.402528999835106,2.3854262274994738,33.01710277233563,0.11241085861148205,0.462905380320955
236,1986,0.4160460646861297,36.27884927086696,2.564570299332645,33.71427897153431,0.1567557088974927,0.6421550056186487
237,1987,0.44767743001722393,37.28605529956742,2.7507449223908664,34.53531037717656,0.16290762355447988,0.7562355506531472
238,1988,0.4846123886854661,38.44241347507742,2.9569082817300067,35.485505193347414,0.18039828620168338,0.8752053759413015
239,1989,0.5221678906083213,39.74727357590142,3.1826073046794265,36.56466627122199,0.19749249851178552,0.993993611403366
240,1990,0.5562910547421289,41.126333564344456,3.4004836927043853,37.72584987164007,0.19064749007537918,1.0695429108277072
241,1991,0.5331639209891857,42.068010660451144,3.4330257217968216,38.63498493865432,0.028475119422863893,0.8373860650114849
242,1992,0.4528177848392777,42.003319292489664,3.1273535152923118,38.87596577719735,-0.2674711082010967,0.2219626141948737
243,1993,0.4549184004428142,41.93128576633069,2.922505994196093,39.008779772134595,-0.17924689361328863,0.12233230532423225
244,1994,0.4952393725892914,42.6936994784847,3.0687912331771634,39.62490824530754,0.12800337796871894,0.5675035717038686
245,1995,0.5411018532962094,43.87994330068767,3.318370558441738,40.561572742245936,0.21838838236544988,0.8627428704330415
246,1996,0.5817065507662497,45.237304310919136,3.569399507989657,41.66790480292948,0.21965684120891288,1.01902025838072
247,1997,0.6190030142593124,46.67210960627234,3.801459474812516,42.870650131459826,0.20305848937006313,1.1078245844994852
248,1998,0.657806915994279,48.20278206124916,4.03368252179414,44.16909953945502,0.20320118873841364,1.195975691432157
249,1999,0.6978831193670714,49.84831416717088,4.276466488513469,45.571847678657406,0.21244226740293723,1.2920431596006783
250,2000,0.7376588957036174,51.589485468815596,4.522882216304803,47.066603252510795,0.2156201525294891,1.3767893611823976
251,2001,0.7705567577688381,53.3524534083004,4.748239696253032,48.60421371204737,0.19719363952793695,1.416262136340686
252,2002,0.8019126726654204,55.109638725883045,4.950493434660532,50.159145291222515,0.17697726649174594,1.4322162720263465
253,2003,0.8218255622389898,56.80076699368783,5.114554116441125,51.6862128772467,0.14355735141865167,1.4065513071308378
254,2004,0.8356089016086272,58.3620479470328,5.226941685297513,53.13510626173529,0.09834203748452859,1.3345466189558446
255,2005,0.8465655084770194,59.836470522262445,5.314452389409031,54.52201813285341,0.07657413565933968,1.2774566908825578
256,2006,0.8592285969981165,61.27619407393435,5.398230899593861,55.877963174340486,0.07330836918024594,1.248933765575345
257,2007,0.8721862072404294,62.71151475115738,5.486478524204423,57.22503622695296,0.07721896020779807,1.240761954672776
258,2008,0.8862389193524017,64.14725446500292,5.5774268245433625,58.56982764045956,0.07958212151127761,1.238660382682031
259,2009,0.9010032047934279,65.59441690407536,5.673113767040791,59.92130313703457,0.0837285562951052,1.2448169574550645
